"hidden_dimensions","embedding_dimensions","fine_accuracy","coarse_accuracy","pred_0","pred_1","pred_2","pred_3","pred_4","pred_class","R_i","R_hate","R_the","R_movie","R_though","R_the2","R_plot","R_is","R_interesting","R_period","heatmap_html"
3,3,0.3025,0.5497572815534,0.08922741,0.49290333,-1.01831183,1.16833354,0.89940089,3,-0.29,-0.45,0.21,0.01,0.30,-0.19,-0.18,-0.10,0.19,-0.15,<span style="background-color:#5656ff">i</span> <span style="background-color:#0000ff">hate</span> <span style="background-color:#ff8686">the</span> <span style="background-color:#fff8f8">movie</span> <span style="background-color:#ff5050">though</span> <span style="background-color:#9292ff">the</span> <span style="background-color:#9a9aff">plot</span> <span style="background-color:#c8c8ff">is</span> <span style="background-color:#ff9292">interesting</span> <span style="background-color:#aaaaff">.</span> 
3,4,0.3635,0.6868932038835,-0.81532341,0.22806844,-0.05436461,0.58339961,-0.75562221,3,-0.36,0.22,0.20,-0.08,-0.33,-0.07,-0.13,-0.09,0.63,-0.38,<span style="background-color:#6c6cff">i</span> <span style="background-color:#ffa6a6">hate</span> <span style="background-color:#ffb0b0">the</span> <span style="background-color:#dedeff">movie</span> <span style="background-color:#7878ff">though</span> <span style="background-color:#e3e3ff">the</span> <span style="background-color:#ccccff">plot</span> <span style="background-color:#dadaff">is</span> <span style="background-color:#ff0000">interesting</span> <span style="background-color:#6666ff">.</span> 
3,5,0.2815,0.51820388349515,-0.4046923,0.3639674,-0.56531213,0.50298705,-0.17235045,3,-0.61,0.61,-0.15,-0.08,-0.27,-0.17,-0.12,-0.11,0.19,-0.22,<span style="background-color:#0000ff">i</span> <span style="background-color:#ff0101">hate</span> <span style="background-color:#c0c0ff">the</span> <span style="background-color:#dcdcff">movie</span> <span style="background-color:#9090ff">though</span> <span style="background-color:#b8b8ff">the</span> <span style="background-color:#ceceff">plot</span> <span style="background-color:#d2d2ff">is</span> <span style="background-color:#ffb2b2">interesting</span> <span style="background-color:#a2a2ff">.</span> 
3,7,0.417,0.77427184466019,0.05293921,1.08888223,0.09787885,-0.32881441,-2.44620512,1,-0.68,0.90,-0.20,0.02,0.62,-0.17,0.04,-0.03,-0.17,-0.37,<span style="background-color:#3e3eff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#c6c6ff">the</span> <span style="background-color:#fffafa">movie</span> <span style="background-color:#ff5050">though</span> <span style="background-color:#d0d0ff">the</span> <span style="background-color:#fff6f6">plot</span> <span style="background-color:#f6f6ff">is</span> <span style="background-color:#d0d0ff">interesting</span> <span style="background-color:#9696ff">.</span> 
3,10,0.427,0.76699029126214,-0.10798372,0.14671873,-0.09367619,0.69087471,-0.40994189,3,-1.03,-0.39,0.12,-0.15,0.14,0.21,-0.10,-0.11,0.51,0.06,<span style="background-color:#0000ff">i</span> <span style="background-color:#9e9eff">hate</span> <span style="background-color:#ffe0e0">the</span> <span style="background-color:#dadaff">movie</span> <span style="background-color:#ffdcdc">though</span> <span style="background-color:#ffcccc">the</span> <span style="background-color:#e3e3ff">plot</span> <span style="background-color:#e3e3ff">is</span> <span style="background-color:#ff8080">interesting</span> <span style="background-color:#fff0f0">.</span> 
3,15,0.426,0.77609223300971,-0.51913294,0.58502994,0.50711308,-0.13515499,-2.10263783,1,-0.78,0.69,0.15,-0.01,0.13,-0.04,0.18,-0.04,-0.46,-0.22,<span style="background-color:#0000ff">i</span> <span style="background-color:#ff1c1c">hate</span> <span style="background-color:#ffcccc">the</span> <span style="background-color:#fafaff">movie</span> <span style="background-color:#ffd3d3">though</span> <span style="background-color:#f0f0ff">the</span> <span style="background-color:#ffc2c2">plot</span> <span style="background-color:#f2f2ff">is</span> <span style="background-color:#6868ff">interesting</span> <span style="background-color:#b8b8ff">.</span> 
3,20,0.4365,0.78883495145631,1.10475059,0.98570102,-0.50666283,-0.42591619,-0.17162617,0,-0.06,2.29,-0.04,0.05,-0.35,-0.01,0.46,0.02,-1.23,0.09,<span style="background-color:#f8f8ff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#fafaff">the</span> <span style="background-color:#fffafa">movie</span> <span style="background-color:#d8d8ff">though</span> <span style="background-color:#fefeff">the</span> <span style="background-color:#ffcccc">plot</span> <span style="background-color:#fffefe">is</span> <span style="background-color:#7676ff">interesting</span> <span style="background-color:#fff4f4">.</span> 
4,3,0.2825,0.52791262135922,-0.31463888,0.06818692,-0.61521188,0.88544103,0.27287694,3,-0.41,-0.15,0.10,-0.07,-0.19,-0.11,-0.10,-0.09,0.44,-0.30,<span style="background-color:#0e0eff">i</span> <span style="background-color:#a8a8ff">hate</span> <span style="background-color:#ffc3c3">the</span> <span style="background-color:#d8d8ff">movie</span> <span style="background-color:#9090ff">though</span> <span style="background-color:#c0c0ff">the</span> <span style="background-color:#c3c3ff">plot</span> <span style="background-color:#cacaff">is</span> <span style="background-color:#ff0000">interesting</span> <span style="background-color:#5151ff">.</span> 
4,4,0.39,0.75970873786408,-0.21603904,0.32769277,0.18804638,0.41681715,-0.79883874,3,-0.05,0.19,-0.07,-0.09,-0.32,-0.04,-0.45,-0.03,0.83,0.00,<span style="background-color:#eeeeff">i</span> <span style="background-color:#ffc2c2">hate</span> <span style="background-color:#e8e8ff">the</span> <span style="background-color:#e2e2ff">movie</span> <span style="background-color:#9e9eff">though</span> <span style="background-color:#f2f2ff">the</span> <span style="background-color:#7474ff">plot</span> <span style="background-color:#f6f6ff">is</span> <span style="background-color:#ff0000">interesting</span> <span style="background-color:#fffefe">.</span> 
4,5,0.411,0.78216019417476,0.50110307,1.46888471,0.07720122,-0.65848586,-2.75071135,1,-1.33,1.16,-0.03,0.08,0.09,-0.32,0.43,-0.03,-0.71,-0.20,<span style="background-color:#0000ff">i</span> <span style="background-color:#ff2020">hate</span> <span style="background-color:#f8f8ff">the</span> <span style="background-color:#ffeeee">movie</span> <span style="background-color:#ffeeee">though</span> <span style="background-color:#c2c2ff">the</span> <span style="background-color:#ffacac">plot</span> <span style="background-color:#f8f8ff">is</span> <span style="background-color:#7676ff">interesting</span> <span style="background-color:#dadaff">.</span> 
4,7,0.4255,0.79550970873786,-0.19926231,0.97472329,0.26884193,-0.46778486,-2.72260246,1,-0.69,1.17,-0.01,0.13,0.36,-0.16,0.65,-0.04,-0.59,-0.44,<span style="background-color:#6868ff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#fefeff">the</span> <span style="background-color:#ffe2e2">movie</span> <span style="background-color:#ffb0b0">though</span> <span style="background-color:#dcdcff">the</span> <span style="background-color:#ff7070">plot</span> <span style="background-color:#f6f6ff">is</span> <span style="background-color:#8080ff">interesting</span> <span style="background-color:#a0a0ff">.</span> 
4,10,0.426,0.77609223300971,0.24524569,0.80625195,-0.01529006,0.22967604,-1.30696626,1,-0.35,1.84,0.06,-0.16,-0.11,-0.14,0.27,-0.20,-0.96,-0.65,<span style="background-color:#ceceff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#fff6f6">the</span> <span style="background-color:#e8e8ff">movie</span> <span style="background-color:#f0f0ff">though</span> <span style="background-color:#ececff">the</span> <span style="background-color:#ffdada">plot</span> <span style="background-color:#e2e2ff">is</span> <span style="background-color:#7878ff">interesting</span> <span style="background-color:#a6a6ff">.</span> 
4,15,0.4305,0.79065533980583,1.26052357,1.66761129,-0.00980558,-1.13632212,-2.19746621,1,-0.86,2.40,-0.25,0.02,-0.09,0.05,0.86,-0.46,-2.03,0.24,<span style="background-color:#a2a2ff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#e3e3ff">the</span> <span style="background-color:#fffcfc">movie</span> <span style="background-color:#f3f3ff">though</span> <span style="background-color:#fffafa">the</span> <span style="background-color:#ffa3a3">plot</span> <span style="background-color:#ceceff">is</span> <span style="background-color:#2626ff">interesting</span> <span style="background-color:#ffe6e6">.</span> 
4,20,0.4235,0.7997572815534,1.17680425,0.75845263,-0.67692071,0.3916111,0.12060181,0,-0.57,2.11,0.11,0.08,-0.30,-0.09,0.16,-0.39,-0.79,-0.73,<span style="background-color:#babaff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#fff2f2">the</span> <span style="background-color:#fff6f6">movie</span> <span style="background-color:#dcdcff">though</span> <span style="background-color:#f3f3ff">the</span> <span style="background-color:#ffecec">plot</span> <span style="background-color:#d0d0ff">is</span> <span style="background-color:#a0a0ff">interesting</span> <span style="background-color:#a6a6ff">.</span> 
5,3,0.411,0.77366504854369,-0.28075969,0.788724,-0.0434544,-0.35161399,-1.82986347,1,-0.10,0.71,-0.08,0.00,-0.26,-0.07,0.17,-0.00,-0.77,-0.15,<span style="background-color:#dedeff">i</span> <span style="background-color:#ff1111">hate</span> <span style="background-color:#e3e3ff">the</span> <span style="background-color:#fffefe">movie</span> <span style="background-color:#aaaaff">though</span> <span style="background-color:#e8e8ff">the</span> <span style="background-color:#ffc8c8">plot</span> <span style="background-color:#fefeff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#ccccff">.</span> 
5,4,0.4135,0.77609223300971,0.32567529,0.86496583,-0.01603983,-0.19465254,-1.32680031,1,-0.39,0.25,0.12,0.10,0.38,0.03,0.39,0.03,-0.16,-0.38,<span style="background-color:#0404ff">i</span> <span style="background-color:#ff5959">hate</span> <span style="background-color:#ffaeae">the</span> <span style="background-color:#ffc0c0">movie</span> <span style="background-color:#ff0808">though</span> <span style="background-color:#ffecec">the</span> <span style="background-color:#ff0000">plot</span> <span style="background-color:#ffecec">is</span> <span style="background-color:#9393ff">interesting</span> <span style="background-color:#0808ff">.</span> 
5,5,0.4255,0.7876213592233,0.17800427,0.81274222,0.18067231,-0.23879679,-1.66248244,1,-0.76,0.81,0.02,0.23,0.07,-0.08,0.86,-0.07,-1.27,-0.42,<span style="background-color:#6464ff">i</span> <span style="background-color:#ff5c5c">hate</span> <span style="background-color:#fffafa">the</span> <span style="background-color:#ffd0d0">movie</span> <span style="background-color:#fff0f0">though</span> <span style="background-color:#eeeeff">the</span> <span style="background-color:#ff5151">plot</span> <span style="background-color:#f0f0ff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#aaaaff">.</span> 
5,7,0.4205,0.76881067961165,0.5885262,0.86591821,-0.04049429,-0.571998,-1.76024646,1,-1.36,1.67,0.06,-0.00,-0.05,0.02,0.54,0.00,-1.17,-0.08,<span style="background-color:#2e2eff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#fff6f6">the</span> <span style="background-color:#fefeff">movie</span> <span style="background-color:#f6f6ff">though</span> <span style="background-color:#fffcfc">the</span> <span style="background-color:#ffacac">plot</span> <span style="background-color:#fffefe">is</span> <span style="background-color:#4c4cff">interesting</span> <span style="background-color:#f3f3ff">.</span> 
5,10,0.4425,0.77912621359223,0.30451764,0.22662033,-0.02521046,-0.48950213,-0.37424824,0,-0.27,2.65,0.09,0.21,0.38,0.31,1.33,-0.09,-2.72,-0.92,<span style="background-color:#e6e6ff">i</span> <span style="background-color:#ff0606">hate</span> <span style="background-color:#fff6f6">the</span> <span style="background-color:#ffecec">movie</span> <span style="background-color:#ffdcdc">though</span> <span style="background-color:#ffe2e2">the</span> <span style="background-color:#ff8282">plot</span> <span style="background-color:#f6f6ff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#a8a8ff">.</span> 
5,15,0.4425,0.81553398058252,1.02645603,1.22831825,-0.2961283,-0.05333825,-0.78871763,1,-1.38,1.00,0.06,0.03,0.40,-0.04,1.13,-0.32,-2.70,-0.13,<span style="background-color:#7c7cff">i</span> <span style="background-color:#ffa0a0">hate</span> <span style="background-color:#fffafa">the</span> <span style="background-color:#fffcfc">movie</span> <span style="background-color:#ffdada">though</span> <span style="background-color:#fcfcff">the</span> <span style="background-color:#ff9393">plot</span> <span style="background-color:#e0e0ff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#f3f3ff">.</span> 
5,20,0.4355,0.77305825242718,-0.66194021,-0.24885426,-0.43372201,0.3647871,-0.00154172,3,0.25,-1.47,0.27,0.04,0.41,0.20,-0.53,0.11,2.49,-0.43,<span style="background-color:#ffe6e6">i</span> <span style="background-color:#6868ff">hate</span> <span style="background-color:#ffe4e4">the</span> <span style="background-color:#fffcfc">movie</span> <span style="background-color:#ffd6d6">though</span> <span style="background-color:#ffeaea">the</span> <span style="background-color:#c8c8ff">plot</span> <span style="background-color:#fff4f4">is</span> <span style="background-color:#ff0000">interesting</span> <span style="background-color:#d3d3ff">.</span> 
7,3,0.412,0.78276699029126,1.82269691e+00,2.11018876e+00,1.12757909e-03,-1.19462959e+00,-2.31652135e+00,1,-0.18,0.04,-0.21,0.10,-0.46,-0.17,0.47,-0.08,-0.71,-0.13,<span style="background-color:#bebeff">i</span> <span style="background-color:#fff0f0">hate</span> <span style="background-color:#b3b3ff">the</span> <span style="background-color:#ffdada">movie</span> <span style="background-color:#5959ff">though</span> <span style="background-color:#c2c2ff">the</span> <span style="background-color:#ff5656">plot</span> <span style="background-color:#e0e0ff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#d2d2ff">.</span> 
7,4,0.435,0.77912621359223,-0.0818083,0.5889843,0.10550103,-0.07663592,-0.63662206,1,-0.46,0.20,0.04,0.22,0.10,0.07,0.47,-0.04,-1.11,-0.26,<span style="background-color:#9393ff">i</span> <span style="background-color:#ffd0d0">hate</span> <span style="background-color:#fff6f6">the</span> <span style="background-color:#ffcccc">movie</span> <span style="background-color:#ffe8e8">though</span> <span style="background-color:#ffeeee">the</span> <span style="background-color:#ff9393">plot</span> <span style="background-color:#f3f3ff">is</span> <span style="background-color:#0000ff">interesting</span> <span style="background-color:#c3c3ff">.</span> 
7,5,0.4385,0.79490291262136,0.20287118,0.68662218,0.03206958,-0.24746851,-1.30555435,1,-0.63,1.01,-0.33,0.15,-0.19,-0.11,0.56,-0.04,-0.98,-0.35,<span style="background-color:#6060ff">i</span> <span style="background-color:#ff0000">hate</span> <span style="background-color:#aaaaff">the</span> <span style="background-color:#ffd8d8">movie</span> <span style="background-color:#d0d0ff">though</span> <span style="background-color:#e2e2ff">the</span> <span style="background-color:#ff7070">plot</span> <span style="background-color:#f3f3ff">is</span> <span style="background-color:#0606ff">interesting</span> <span style="background-color:#a6a6ff">.</span> 
